filename,width,height,class,xmin,ymin,xmax,ymax
can_img283.jpg,800,600,can,327,240,650,523
can_img239.jpg,800,600,can,67,104,630,553
can_img334.jpg,800,600,can,1,72,447,526
can_img365.jpg,800,600,can,1,226,446,526
adimg39.jpg,278,181,can,103,9,185,155
adimg39.jpg,278,181,can,188,8,265,149
can_img58.jpg,800,600,can,81,58,411,237
can_img58.jpg,800,600,can,451,92,780,266
can_img58.jpg,800,600,can,482,276,681,403
can_img58.jpg,800,600,can,308,258,511,438
can_img58.jpg,800,600,can,44,222,293,372
adimg24.jpg,225,225,can,110,49,163,132
img157.jpg,600,450,can,133,147,548,434
can_img341.jpg,800,600,can,20,74,483,520
img17.jpg,600,450,can,5,171,600,447
img115.jpg,600,450,can,163,151,526,446
can_img107.jpg,800,600,can,233,159,527,466
img107.jpg,600,450,can,61,6,493,442
can_img345.jpg,800,600,can,106,127,590,526
img149.jpg,600,450,can,45,122,541,369
can_img358.jpg,800,600,can,40,76,527,511
can_img314.jpg,800,600,can,1,109,501,521
img97.jpg,600,450,can,89,5,597,358
img42.jpg,600,450,can,127,45,594,391
can_img331.jpg,800,600,can,52,83,481,508
adimg89.jpg,275,183,can,58,69,114,161
can_img294.jpg,800,600,can,38,76,484,327
img44.jpg,600,450,can,99,57,581,391
can_img215.jpg,800,600,can,100,191,554,523
img8.jpg,600,450,can,5,68,595,409
can_img35.jpg,800,600,can,160,77,642,534
can_img127.jpg,800,600,can,148,81,622,528
can_img356.jpg,800,600,can,73,214,538,523
can_img67.jpg,800,600,can,173,45,417,544
can_img67.jpg,800,600,can,441,241,725,526
can_img144.jpg,800,600,can,238,155,536,511
can_img113.jpg,800,600,can,232,36,554,323
can_img90.jpg,800,600,can,748,235,799,438
can_img90.jpg,800,600,can,696,216,750,437
can_img90.jpg,800,600,can,641,199,703,447
can_img90.jpg,800,600,can,546,169,649,459
can_img90.jpg,800,600,can,432,132,552,475
can_img90.jpg,800,600,can,257,76,443,502
can_img90.jpg,800,600,can,9,2,249,532
can_img275.jpg,800,600,can,79,148,697,525
adimg16.jpg,225,225,can,33,32,194,192
adimg25.jpg,264,191,can,136,4,229,165
adimg25.jpg,264,191,can,38,9,130,161
can_img231.jpg,800,600,can,110,140,581,519
img154.jpg,600,450,can,2,3,389,433
can_img59.jpg,800,600,can,186,77,727,525
can_img198.jpg,800,600,can,228,127,529,559
can_img130.jpg,800,600,can,226,172,532,521
can_img226.jpg,800,600,can,159,75,624,522
adimg53.jpg,177,284,can,23,29,161,270
adimg71.jpg,275,183,can,103,34,171,158
img148.jpg,600,450,can,16,2,490,437
can_img95.jpg,800,600,can,126,32,676,521
img35.jpg,600,450,can,55,4,574,445
img174.jpg,600,450,can,117,126,597,445
img11.jpg,600,450,can,7,61,500,444
img65.jpg,600,450,can,97,103,585,446
can_img418.jpg,800,600,can,27,57,777,600
can_img383.jpg,800,600,can,21,134,681,523
can_img348.jpg,800,600,can,263,72,651,426
img171.jpg,600,450,can,33,122,548,445
can_img286.jpg,800,600,can,92,72,454,334
img150.jpg,600,450,can,32,24,600,366
can_img353.jpg,800,600,can,1,94,305,529
can_img119.jpg,800,600,can,144,133,622,523
can_img458.jpg,800,600,can,200,93,602,600
img61.jpg,600,450,can,102,147,561,446
img59.jpg,600,450,can,102,131,562,443
img29.jpg,600,450,can,3,19,462,447
img105.jpg,600,450,can,234,144,531,444
can_img102.jpg,800,600,can,68,118,644,569
can_img194.jpg,800,600,can,227,32,569,600
can_img335.jpg,800,600,can,0,75,448,521
can_img25.jpg,800,600,can,226,38,750,559
img38.jpg,600,450,can,62,29,546,447
adimg56.jpg,255,198,can,124,6,221,188
can_img330.jpg,800,600,can,42,78,475,512
can_img453.jpg,800,600,can,42,134,777,568
img49.jpg,600,450,can,223,25,597,354
can_img94.jpg,800,600,can,90,71,362,545
can_img94.jpg,800,600,can,456,81,720,554
img177.jpg,600,450,can,2,213,410,446
can_img332.jpg,800,600,can,1,75,459,523
can_img236.jpg,800,600,can,144,228,562,523
can_img96.jpg,800,600,can,195,91,616,506
can_img339.jpg,800,600,can,1,75,345,523
adimg54.jpg,399,600,can,49,25,351,568
img161.jpg,600,450,can,12,66,399,407
adimg20.jpg,264,191,can,12,26,89,158
adimg20.jpg,264,191,can,91,26,174,158
adimg20.jpg,264,191,can,176,27,254,161
adimg35.jpg,265,190,can,27,12,123,175
adimg35.jpg,265,190,can,144,16,237,172
can_img79.jpg,800,600,can,485,112,640,221
can_img79.jpg,800,600,can,422,124,582,253
can_img79.jpg,800,600,can,352,143,512,290
can_img79.jpg,800,600,can,195,324,385,477
can_img79.jpg,800,600,can,121,342,299,502
can_img79.jpg,800,600,can,274,297,435,434
can_img79.jpg,800,600,can,341,268,507,401
can_img79.jpg,800,600,can,507,292,572,368
